queried_structure,name,entry_id,formationenergy_id,duplicate_entry_id,icsd_id,prototype,spacegroup,composition,composition_generic,ntypes,natoms,volume_A3,formation_energy_eV_per_atom,stability_eV_per_atom,band_gap_eV,fit,calculation_label,unit_cell_json,sites_json
SrTiO3,SrTiO3,680438,4831884,680438.0,,TetraPerovskite_PbTiO3,P4mm,O3 Sr1 Ti1,ABC3,3,5,60.1405,-3.3512400222845,0.0027917590000048342,1.879,standard,static,"[[3.901799, 0.0, 0.0], [0.0, 3.901799, 0.0], [0.0, 0.0, 3.950366]]","[""O @ 0.5 0.5 0.0872"", ""O @ 0.5 0 0.589"", ""O @ 0 0.5 0.589"", ""Sr @ 0 0 0.068"", ""Ti @ 0.5 0.5 0.567""]"
SrTiO3,SrTiO3,680439,4833150,680439.0,,TetraPerovskite_PbTiO3,P4mm,O3 Sr1 Ti1,ABC3,3,5,70.2664,-2.31254402228451,1.0414877589999945,0.457,standard,static,"[[3.479998, 0.0, 0.0], [0.0, 3.479998, 0.0], [0.0, 0.0, 5.802157]]","[""O @ 0.5 0.5 0.084"", ""O @ 0.5 0 0.732"", ""O @ 0 0.5 0.732"", ""Sr @ 0.5 0.5 0.469"", ""Ti @ 0 0 0.883""]"
SrTiO3,SrTiO3,678821,4842768,678821.0,,Ilmenite_FeTiO3,R-3,O3 Sr1 Ti1,ABC3,3,10,132.145,-3.25997019928451,0.09406158199999481,3.556,standard,static,"[[-2.696852, 4.671085, 0.0], [2.696852, 4.671085, 0.0], [0.0, 3.114056, -5.245024]]","[""O @ 0.994 0.565 0.28"", ""O @ 0.161 0.994 0.28"", ""O @ 0.565 0.161 0.28"", ""O @ 0.435 0.839 0.72"", ""O @ 0.839 0.00553 0.72"", ""O @ 0.00553 0.435 0.72"", ""Sr @ 0.63 0.63 0.11"", ""Sr @ 0.37 0.37 0.89"", ""Ti @ 0.846 0.846 0.462"", ""Ti @ 0.154 0.154 0.538""]"
SrTiO3,SrTiO3,678822,4843032,678821.0,,Ilmenite_FeTiO3,R-3,O3 Sr1 Ti1,ABC3,3,10,132.193,-3.26009492928451,0.0939368519999948,3.56,standard,static,"[[-2.696619, 4.670681, 0.0], [2.696619, 4.670681, 0.0], [0.0, 3.113787, -5.247811]]","[""O @ 0.935 0.505 0.22"", ""O @ 0.339 0.935 0.22"", ""O @ 0.505 0.339 0.22"", ""O @ 0.495 0.661 0.78"", ""O @ 0.661 0.0647 0.78"", ""O @ 0.0647 0.495 0.78"", ""Sr @ 0.87 0.87 0.39"", ""Sr @ 0.13 0.13 0.61"", ""Ti @ 0.654 0.654 0.0375"", ""Ti @ 0.346 0.346 0.963""]"
SrTiO3,SrTiO3,682058,4852698,682058.0,,OrthoPerovskite_GdFeO3,Pnma,O3 Sr1 Ti1,ABC3,3,20,240.315,-3.35352478078451,0.0005070004999945255,2.024,standard,static,"[[5.548133, 0.0, 0.0], [0.0, 5.533099, 0.0], [0.0, 0.0, 7.828269]]","[""O @ 0.737 0.263 0.015"", ""O @ 0.763 0.763 0.015"", ""O @ 0.0293 0.498 0.25"", ""O @ 0.471 0.998 0.25"", ""O @ 0.737 0.263 0.485"", ""O @ 0.763 0.763 0.485"", ""O @ 0.237 0.237 0.515"", ""O @ 0.263 0.737 0.515"", ""O @ 0.529 0.00172 0.75"", ""O @ 0.971 0.502 0.75"", ""O @ 0.237 0.237 0.985"", ""O @ 0.263 0.737 0.985"", ""Sr @ 0.999 0.0061 0.25"", ""Sr @ 0.501 0.506 0.25"", ""Sr @ 0.499 0.494 0.75"", ""Sr @ 0.000957 0.994 0.75"", ""Ti @ 0.5 0 0"", ""Ti @ 0 0.5 0"", ""Ti @ 0.5 0 0.5"", ""Ti @ 0 0.5 0.5""]"
SrTiO3,SrTiO3,682059,4853145,682059.0,,OrthoPerovskite_GdFeO3,Pnma,O3 Sr1 Ti1,ABC3,3,20,305.403,-3.18212489478451,0.17190688649999464,2.843,standard,static,"[[5.607275, 0.0, 0.0], [0.0, 5.726053, 0.0], [0.0, 0.0, 9.511869]]","[""O @ 0.624 0.368 0.102"", ""O @ 0.876 0.868 0.102"", ""O @ 0.17 0.283 0.25"", ""O @ 0.33 0.783 0.25"", ""O @ 0.624 0.368 0.398"", ""O @ 0.876 0.868 0.398"", ""O @ 0.124 0.132 0.602"", ""O @ 0.376 0.632 0.602"", ""O @ 0.67 0.217 0.75"", ""O @ 0.83 0.717 0.75"", ""O @ 0.124 0.132 0.898"", ""O @ 0.376 0.632 0.898"", ""Sr @ 0.5 0 0"", ""Sr @ 0 0.5 0"", ""Sr @ 0.5 0 0.5"", ""Sr @ 0 0.5 0.5"", ""Ti @ 0.457 0.463 0.25"", ""Ti @ 0.0427 0.963 0.25"", ""Ti @ 0.957 0.0369 0.75"", ""Ti @ 0.543 0.537 0.75""]"
SrTiO3,SrTiO3,827052,5195235,827052.0,,RhombPerovskite_NdAlO3,R-3c,O3 Sr1 Ti1,ABC3,3,10,120.031,-3.35357291428451,0.00045886699999453384,2.009,standard,static,"[[2.770383, -1.599481, -4.51466], [-2.770383, -1.599481, -4.51466], [0.0, 3.198962, -4.51466]]","[""O @ 0.75 0.282 0.218"", ""O @ 0.718 0.782 0.25"", ""O @ 0.218 0.75 0.282"", ""O @ 0.782 0.25 0.718"", ""O @ 0.282 0.218 0.75"", ""O @ 0.25 0.718 0.782"", ""Sr @ 0.25 0.25 0.25"", ""Sr @ 0.75 0.75 0.75"", ""Ti @ 0 0 0"", ""Ti @ 0.5 0.5 0.5""]"
SrTiO3,SrTiO3,827178,5196174,827178.0,,RhombPerovskite_NdAlO3,R-3c,O3 Sr1 Ti1,ABC3,3,10,165.443,-2.94660707328451,0.4074247079999944,2.817,standard,static,"[[2.963069, -1.710729, -5.43969], [-2.963069, -1.710729, -5.43969], [0.0, 3.421458, -5.43969]]","[""O @ 0.75 0.447 0.0527"", ""O @ 0.553 0.947 0.25"", ""O @ 0.0527 0.75 0.447"", ""O @ 0.947 0.25 0.553"", ""O @ 0.447 0.0527 0.75"", ""O @ 0.25 0.553 0.947"", ""Sr @ 0 0 0"", ""Sr @ 0.5 0.5 0.5"", ""Ti @ 0.25 0.25 0.25"", ""Ti @ 0.75 0.75 0.75""]"
SrTiO3,SrTiO3,1289784,5644293,1289784.0,,,P63cm,O3 Sr1 Ti1,ABC3,3,30,416.868,-3.08475021795117,0.26928156333333453,1.3,standard,static,"[[3.096675, -5.363811, 0.0], [3.096675, 5.363811, 0.0], [0.0, 0.0, 12.548734]]","[""O @ 0 0 0.0149"", ""O @ 0.642 0 0.145"", ""O @ 0 0.642 0.145"", ""O @ 0.358 0.358 0.145"", ""O @ 0.692 0.692 0.352"", ""O @ 0.308 0 0.352"", ""O @ 0 0.308 0.352"", ""O @ 0.667 0.333 0.49"", ""O @ 0.333 0.667 0.49"", ""O @ 0 0 0.515"", ""O @ 0.358 0 0.645"", ""O @ 0 0.358 0.645"", ""O @ 0.642 0.642 0.645"", ""O @ 0.308 0.308 0.852"", ""O @ 0.692 0 0.852"", ""O @ 0 0.692 0.852"", ""O @ 0.667 0.333 0.99"", ""O @ 0.333 0.667 0.99"", ""Sr @ 0 0 0.227"", ""Sr @ 0.667 0.333 0.261"", ""Sr @ 0.333 0.667 0.261"", ""Sr @ 0 0 0.727"", ""Sr @ 0.667 0.333 0.761"", ""Sr @ 0.333 0.667 0.761"", ""Ti @ 0.333 0 0.499"", ""Ti @ 0 0.333 0.499"", ""Ti @ 0.667 0.667 0.499"", ""Ti @ 0.667 0 0.999"", ""Ti @ 0 0.667 0.999"", ""Ti @ 0.333 0.333 0.999""]"
SrTiO3,SrTiO3,1322862,5709724,1322862.0,,,Fd-3m,O3 Sr1 Ti1,ABC3,3,20,268.224,-2.99078645478451,0.36324532649999464,0.0,standard,static,"[[0.0, 5.118654238, 5.118654238], [5.118654238, 0.0, 5.118654238], [5.118654238, 5.118654238, 0.0]]","[""O @ 0.453 0.0474 0.0474"", ""O @ 0.0474 0.453 0.0474"", ""O @ 0.453 0.453 0.0474"", ""O @ 0.797 0.203 0.203"", ""O @ 0.203 0.797 0.203"", ""O @ 0.797 0.797 0.203"", ""O @ 0.0474 0.0474 0.453"", ""O @ 0.453 0.0474 0.453"", ""O @ 0.0474 0.453 0.453"", ""O @ 0.203 0.203 0.797"", ""O @ 0.797 0.203 0.797"", ""O @ 0.203 0.797 0.797"", ""Sr @ 0.625 0.625 0.125"", ""Sr @ 0.625 0.125 0.625"", ""Sr @ 0.125 0.625 0.625"", ""Sr @ 0.625 0.625 0.625"", ""Ti @ 0.125 0.125 0.125"", ""Ti @ 0.625 0.125 0.125"", ""Ti @ 0.125 0.625 0.125"", ""Ti @ 0.125 0.125 0.625""]"
SrTiO3,SrTiO3,1439828,5812402,1439828.0,,,R3m,O3 Sr1 Ti1,ABC3,3,5,60.1845,-3.3521294942845,0.001902287000004499,1.958,standard,static,"[[2.770479757, 1.599537233, 2.263518673], [-2.770479757, 1.599537233, 2.263518673], [0.0, -3.199074467, 2.263518673]]","[""O @ 0.991 0.489 0.489"", ""O @ 0.489 0.991 0.489"", ""O @ 0.489 0.489 0.991"", ""Sr @ 0.00124 0.00124 0.00124"", ""Ti @ 0.501 0.501 0.501""]"
SrTiO3,SrTiO3,1442733,5812824,680438.0,,,P4/mmm,O3 Sr1 Ti1,ABC3,3,5,60.2376,-3.3527483742845,0.0012834070000047326,1.959,standard,static,"[[3.922666435, 0.0, 0.0], [0.0, 3.922666435, 0.0], [0.0, 0.0, 3.914760143]]","[""O @ 0.5 0 0"", ""O @ 0 0.5 0"", ""O @ 0.5 0.5 0.5"", ""Sr @ 0 0 0.5"", ""Ti @ 0.5 0.5 0""]"
SrTiO3,SrTiO3,1444281,5813005,1444281.0,,,P4/mmm,O3 Sr1 Ti1,ABC3,3,5,75.9791,-1.5556085562845,1.7984232250000047,0.0,standard,static,"[[4.075946191, 0.0, 0.0], [0.0, 4.075946191, 0.0], [0.0, 0.0, 4.573382426]]","[""O @ 0 0 0.5"", ""O @ 0.5 0 0.5"", ""O @ 0 0.5 0.5"", ""Sr @ 0 0 0"", ""Ti @ 0.5 0.5 0.5""]"
SrTiO3,SrTiO3,1444285,5813008,1444285.0,,,Amm2,O3 Sr1 Ti1,ABC3,3,5,89.9179,-2.54096858828451,0.8130631929999947,0.0,standard,static,"[[3.469817085, 0.0, 0.0], [0.0, 4.154364561, 3.118926475], [0.0, -4.154364561, 3.118926475]]","[""O @ 0.5 0.763 0.0906"", ""O @ 0.5 0.4 0.4"", ""O @ 0.5 0.0906 0.763"", ""Sr @ 0 0.657 0.657"", ""Ti @ 0.5 0.109 0.109""]"
SrTiO3,SrTiO3,1440124,5815968,1440124.0,,,Cmcm,O3 Sr1 Ti1,ABC3,3,10,119.045,-3.2068494902845,0.14718229100000446,1.931,standard,static,"[[1.536300299, -5.154657805, 0.0], [1.536300299, 5.154657805, 0.0], [0.0, 0.0, 7.516347184]]","[""O @ 0.623 0.377 0.0466"", ""O @ 0.947 0.0531 0.25"", ""O @ 0.623 0.377 0.453"", ""O @ 0.377 0.623 0.547"", ""O @ 0.0531 0.947 0.75"", ""O @ 0.377 0.623 0.953"", ""Sr @ 0.258 0.742 0.25"", ""Sr @ 0.742 0.258 0.75"", ""Ti @ 0 0 0"", ""Ti @ 0 0 0.5""]"
SrTiO3,SrTiO3,1441928,5816309,827052.0,,,Imma,O3 Sr1 Ti1,ABC3,3,10,119.877,-3.3531806062845,0.0008511750000046447,1.937,standard,static,"[[-2.7647875, 3.902387502, 2.77768808], [2.7647875, -3.902387502, 2.77768808], [2.7647875, 3.902387502, -2.77768808]]","[""O @ 0.229 0.5 0.229"", ""O @ 0.29 0.0402 0.25"", ""O @ 0.771 0 0.271"", ""O @ 0.229 0 0.729"", ""O @ 0.71 0.96 0.75"", ""O @ 0.771 0.5 0.771"", ""Sr @ 0.751 0.501 0.25"", ""Sr @ 0.249 0.499 0.75"", ""Ti @ 0 0 0"", ""Ti @ 0.5 0 0.5""]"
SrTiO3,SrTiO3,1523713,5899130,1523713.0,,CaCO3(hR10),R-3c,O3 Sr1 Ti1,ABC3,3,10,163.304,-2.9404047892845058,0.41362699199999886,2.7520000000000002,standard,static,"[[2.935825723, 1.694999772, 5.469471771], [-2.935825723, 1.694999772, 5.469471771], [0.0, -3.389999543, 5.469471771]]","[""O @ 0.75 0.445 0.0549"", ""O @ 0.555 0.945 0.25"", ""O @ 0.0549 0.75 0.445"", ""O @ 0.945 0.25 0.555"", ""O @ 0.445 0.0549 0.75"", ""O @ 0.25 0.555 0.945"", ""Sr @ 0 0 0"", ""Sr @ 0.5 0.5 0.5"", ""Ti @ 0.25 0.25 0.25"", ""Ti @ 0.75 0.75 0.75""]"
SrTiO3,SrTiO3,1709856,6009171,680438.0,,,Cmmm,O3 Sr1 Ti1,ABC3,3,5,59.6612,-3.348895660284505,0.005136120999999605,1.8979999999999997,standard,static,"[[2.756721, -2.768825, 0.0], [2.756721, 2.768825, 0.0], [0.0, 0.0, 3.908174]]","[""O @ 0.5 0.5 0"", ""O @ 0.5 0 0.5"", ""O @ 0 0.5 0.5"", ""Sr @ 0 0 0"", ""Ti @ 0.5 0.5 0.5""]"
SrTiO3,SrTiO3,1712767,6013721,1712767.0,,,P4/mbm,O3 Sr1 Ti1,ABC3,3,10,120.116,-3.3519735432845055,0.0020582379999991574,1.8560000000000003,standard,static,"[[5.531514, 0.0, 0.0], [0.0, 3.925674, 0.0], [0.0, 0.0, 5.531514]]","[""O @ 0 0 0"", ""O @ 0.731 0.5 0.231"", ""O @ 0.231 0.5 0.269"", ""O @ 0.5 0 0.5"", ""O @ 0.769 0.5 0.731"", ""O @ 0.269 0.5 0.769"", ""Sr @ 0.5 0 0"", ""Sr @ 0 0 0.5"", ""Ti @ 0 0.5 0"", ""Ti @ 0.5 0.5 0.5""]"
SrTiO3,SrTiO3,1721290,6024051,22458.0,,,C2/m,O3 Sr1 Ti1,ABC3,3,10,120.031,-3.3538499472845045,0.00018183400000015837,2.0120000000000005,standard,static,"[[3.905401, -3.905685, 0.0], [3.905401, 3.905685, 0.0], [-3.904803, 0.0, 3.934612]]","[""O @ 0.777 0.223 0"", ""O @ 0.277 0.277 0"", ""O @ 0.723 0.723 0"", ""O @ 0.223 0.777 0"", ""O @ 0.75 0.25 0.5"", ""O @ 0.25 0.75 0.5"", ""Sr @ 0.75 0.75 0.5"", ""Sr @ 0.25 0.25 0.5"", ""Ti @ 0.5 0 0"", ""Ti @ 0 0.5 0""]"
SrTiO3,SrTiO3,1738629,6039807,,,,C2221,O3 Sr1 Ti1,ABC3,3,20,252.164,-3.2861828782845053,0.06784890299999935,2.2969999999999997,standard,static,"[[5.562586, 0.0, 0.0], [-2.756838, 4.831377, 0.0], [0.0, 0.0, 9.382847]]","[""O @ 0.177 0.823 0"", ""O @ 0.644 0.818 0.027"", ""O @ 0.937 0.431 0.223"", ""O @ 0.433 0.433 0.25"", ""O @ 0.431 0.937 0.277"", ""O @ 0.818 0.644 0.473"", ""O @ 0.823 0.177 0.5"", ""O @ 0.356 0.182 0.527"", ""O @ 0.0627 0.569 0.723"", ""O @ 0.567 0.567 0.75"", ""O @ 0.569 0.0627 0.777"", ""O @ 0.182 0.356 0.973"", ""Sr @ 0.658 0.342 0"", ""Sr @ 0.98 0.98 0.25"", ""Sr @ 0.342 0.658 0.5"", ""Sr @ 0.0196 0.0196 0.75"", ""Ti @ 0.32 0.656 0.14"", ""Ti @ 0.656 0.32 0.36"", ""Ti @ 0.68 0.344 0.64"", ""Ti @ 0.344 0.68 0.86""]"
SrTiO3,SrTiO3,1760041,6077892,1760041.0,,,P-1,O3 Sr1 Ti1,ABC3,3,20,274.923,-3.2613376737845057,0.09269410749999896,3.3320000000000003,standard,static,"[[6.224493, 0.0, 0.0], [-0.000209, 6.694482, 0.0], [-0.000842, -2.465184, 6.597665]]","[""O @ 0.227 0.913 0.0221"", ""O @ 0.0655 0.41 0.12"", ""O @ 0.421 0.655 0.184"", ""O @ 0.921 0.845 0.316"", ""O @ 0.565 0.0902 0.38"", ""O @ 0.727 0.587 0.478"", ""O @ 0.273 0.413 0.522"", ""O @ 0.435 0.91 0.62"", ""O @ 0.0787 0.155 0.684"", ""O @ 0.579 0.345 0.816"", ""O @ 0.935 0.59 0.88"", ""O @ 0.773 0.0866 0.978"", ""Sr @ 0.425 0.272 0.149"", ""Sr @ 0.925 0.228 0.351"", ""Sr @ 0.0749 0.772 0.649"", ""Sr @ 0.575 0.728 0.851"", ""Ti @ 0.109 0.708 0.111"", ""Ti @ 0.609 0.792 0.389"", ""Ti @ 0.391 0.208 0.611"", ""Ti @ 0.891 0.292 0.889""]"
SrTiO3,SrTiO3,1856907,6156691,1856907.0,,,P21/m,O3 Sr1 Ti1,ABC3,3,10,154.075,-3.308790893284505,0.04524088799999948,3.6209999999999996,standard,static,"[[5.885144085, 0.0, 0.0], [0.0, 3.977595028, 0.0], [-2.363902125, 0.0, 6.581934887]]","[""O @ 0.714 0.25 0.128"", ""O @ 0.299 0.25 0.317"", ""O @ 0.978 0.75 0.381"", ""O @ 0.0221 0.25 0.619"", ""O @ 0.701 0.75 0.683"", ""O @ 0.286 0.75 0.872"", ""Sr @ 0.492 0.75 0.233"", ""Sr @ 0.508 0.25 0.767"", ""Ti @ 0.000923 0.25 0.334"", ""Ti @ 0.999 0.75 0.666""]"
SrTiO3,SrTiO3,1857358,6156853,22458.0,,,I4/mmm,O3 Sr1 Ti1,ABC3,3,10,119.222,-3.348470817284505,0.005560963999999835,1.854,standard,static,"[[-2.760610945, 2.760610945, 3.910995153], [2.760610945, -2.760610945, 3.910995153], [2.760610945, 2.760610945, -3.910995153]]","[""O @ 0.25 0.25 0"", ""O @ 0.75 0.25 0"", ""O @ 0.25 0.75 0"", ""O @ 0.75 0.75 0"", ""O @ 0.75 0.75 0.5"", ""O @ 0.25 0.25 0.5"", ""Sr @ 0.75 0.25 0.5"", ""Sr @ 0.25 0.75 0.5"", ""Ti @ 0 0 0"", ""Ti @ 0.5 0.5 0""]"
SrTiO3,SrTiO3,1867237,6157247,22458.0,,,I4/m,O3 Sr1 Ti1,ABC3,3,10,119.435,-3.3496011262845045,0.004430655000000172,1.8539999999999996,standard,static,"[[-2.762538216, 2.762538216, 3.912504203], [2.762538216, -2.762538216, 3.912504203], [2.762538216, 2.762538216, -3.912504203]]","[""O @ 0.25 0.25 0"", ""O @ 0.75 0.75 0"", ""O @ 0.756 0.256 0.0124"", ""O @ 0.744 0.756 0.5"", ""O @ 0.256 0.244 0.5"", ""O @ 0.244 0.744 0.988"", ""Sr @ 0.75 0.25 0.5"", ""Sr @ 0.25 0.75 0.5"", ""Ti @ 0 0 0"", ""Ti @ 0.5 0.5 0""]"
SrTiO3,SrTiO3,1880344,6166432,827052.0,,,R-3,O3 Sr1 Ti1,ABC3,3,10,120.18,-3.3540317812845046,0.0,2.002,standard,static,"[[2.772656749, 1.600794121, 4.512851846], [-2.772656749, 1.600794121, 4.512851846], [0.0, -3.201588241, 4.512851846]]","[""O @ 0.75 0.279 0.221"", ""O @ 0.721 0.779 0.25"", ""O @ 0.221 0.75 0.279"", ""O @ 0.779 0.25 0.721"", ""O @ 0.279 0.221 0.75"", ""O @ 0.25 0.721 0.779"", ""Sr @ 0.25 0.25 0.25"", ""Sr @ 0.75 0.75 0.75"", ""Ti @ 0 0 0"", ""Ti @ 0.5 0.5 0.5""]"
SrTiO3,SrTiO3,1880762,6167273,682058.0,,,P21/m,O3 Sr1 Ti1,ABC3,3,20,240.296,-3.3533808417845052,0.0006509394999993923,1.9530000000000003,standard,static,"[[5.527891641, 0.0, 0.0], [0.0, 7.836542704, 0.0], [-0.000115566, 0.0, 5.547059868]]","[""O @ 0.501 0.25 0.0285"", ""O @ 0.765 0.515 0.235"", ""O @ 0.765 0.985 0.235"", ""O @ 0.265 0.514 0.265"", ""O @ 0.265 0.986 0.265"", ""O @ 0.0011 0.25 0.471"", ""O @ 0.999 0.75 0.529"", ""O @ 0.735 0.0143 0.735"", ""O @ 0.735 0.486 0.735"", ""O @ 0.235 0.0145 0.765"", ""O @ 0.235 0.485 0.765"", ""O @ 0.499 0.75 0.971"", ""Sr @ 0.00708 0.75 0.00044"", ""Sr @ 0.507 0.75 0.5"", ""Sr @ 0.493 0.25 0.5"", ""Sr @ 0.993 0.25 1"", ""Ti @ 0.5 0 0"", ""Ti @ 0.5 0.5 0"", ""Ti @ 0 0 0.5"", ""Ti @ 0 0.5 0.5""]"
SrTiO3,SrTiO3,1880973,6167298,682058.0,,,Cmcm,O3 Sr1 Ti1,ABC3,3,20,240.439,-3.3535320107845052,0.0004997704999993857,1.8040000000000003,standard,static,"[[3.911243331, -3.921092098, 0.0], [3.911243331, 3.921092098, 0.0], [0.0, 0.0, 7.838867286]]","[""O @ 0.264 0.264 0"", ""O @ 0.736 0.736 0"", ""O @ 0.763 0.237 0.0185"", ""O @ 0.018 0.519 0.25"", ""O @ 0.481 0.982 0.25"", ""O @ 0.763 0.237 0.481"", ""O @ 0.264 0.264 0.5"", ""O @ 0.736 0.736 0.5"", ""O @ 0.237 0.763 0.519"", ""O @ 0.519 0.018 0.75"", ""O @ 0.982 0.481 0.75"", ""O @ 0.237 0.763 0.981"", ""Sr @ 0.502 0.498 0.25"", ""Sr @ 0.00236 0.998 0.25"", ""Sr @ 0.998 0.00236 0.75"", ""Sr @ 0.498 0.502 0.75"", ""Ti @ 0.5 0 0"", ""Ti @ 0 0.5 0"", ""Ti @ 0.5 0 0.5"", ""Ti @ 0 0.5 0.5""]"
SrTiO3,SrTiO3,2013287,6224157,1439828.0,135188.0,Perovskite#CaTiO3,Pm-3m,O3 Sr1 Ti1,ABC3,3,5,59.9479,-3.351072222284505,0.0029595589999997785,1.858,standard,static,"[[3.913733732, 0.0, 0.0], [0.0, 3.913733732, 0.0], [0.0, 0.0, 3.913733732]]","[""O @ 0.5 0.5 0"", ""O @ 0.5 0 0.5"", ""O @ 0 0.5 0.5"", ""Sr @ 0 0 0"", ""Ti @ 0.5 0.5 0.5""]"
SrTiO3,SrTiO3,2023343,6236282,827052.0,290619.0,Perovskite#SrZrO3,I4/mcm,O3 Sr1 Ti1,ABC3,3,10,119.039,-3.3498120362845056,0.004219744999998998,1.9419999999999997,standard,static,"[[-2.759140486, 2.759140486, 3.909129305], [2.759140486, -2.759140486, 3.909129305], [2.759140486, 2.759140486, -3.909129305]]","[""O @ 0.25 0.25 0"", ""O @ 0.75 0.75 0"", ""O @ 0.77 0.27 0.0404"", ""O @ 0.27 0.23 0.5"", ""O @ 0.73 0.77 0.5"", ""O @ 0.23 0.73 0.96"", ""Sr @ 0.75 0.25 0.5"", ""Sr @ 0.25 0.75 0.5"", ""Ti @ 0 0 0"", ""Ti @ 0.5 0.5 0""]"
SrTiO3,SrTiO3,2036578,6236938,2036578.0,683421.0,,Cmcm,O3 Sr1 Ti1,ABC3,3,10,127.338,-2.9311655632845044,0.42286621800000024,0.0,standard,static,"[[1.588773731, -6.527873953, 0.0], [1.588773731, 6.527873953, 0.0], [0.0, 0.0, 6.13893313]]","[""O @ 0.641 0.359 0.00501"", ""O @ 0.994 0.00609 0.25"", ""O @ 0.641 0.359 0.495"", ""O @ 0.359 0.641 0.505"", ""O @ 0.00609 0.994 0.75"", ""O @ 0.359 0.641 0.995"", ""Sr @ 0.789 0.211 0.25"", ""Sr @ 0.211 0.789 0.75"", ""Ti @ 0.5 0.5 0"", ""Ti @ 0.5 0.5 0.5""]"
SrTiO3,SrTiO3,2172311,6399404,1439828.0,,,R3m,O3 Sr1 Ti1,ABC3,3,5,60.2986,-3.3528047182845055,0.0012270629999990845,2.1519999999999997,standard,static,"[[2.771586315, 1.600176105, 2.2660013], [-2.771586315, 1.600176105, 2.2660013], [0.0, -3.20035221, 2.2660013]]","[""O @ 0.511 0.511 0.00897"", ""O @ 0.511 0.00897 0.511"", ""O @ 0.00897 0.511 0.511"", ""Sr @ 0.999 0.999 0.999"", ""Ti @ 0.5 0.5 0.5""]"
SrTiO3,SrTiO3,2175891,6402986,354429.0,,Sr4Sc2SbO12,Pm-3m,O3 Sr1 Ti1,ABC3,3,5,81.1931,-0.5769876262845053,2.7770441549999996,0.0,standard,static,"[[4.330184006, 0.0, 0.0], [0.0, 4.330184006, 0.0], [0.0, 0.0, 4.330184006]]","[""O @ 0.5 0 0"", ""O @ 0 0.5 0"", ""O @ 0 0 0.5"", ""Sr @ 0 0 0"", ""Ti @ 0.5 0.5 0.5""]"
